timestamp,close,high,low,trade_count,open,volume,vwap
2024-11-18 05:00:00+00:00,228.16,229.735,225.17,10442,225.3,719007,228.004347
2024-11-19 05:00:00+00:00,228.21,230.16,226.73,8190,226.74,632129,228.731541
2024-11-20 05:00:00+00:00,229.0,229.92,225.9,7783,228.05,509286,227.6071
2024-11-21 05:00:00+00:00,228.48,230.13,225.72,11131,228.785,985294,228.337011
2024-11-22 05:00:00+00:00,229.75,230.71,228.175,9155,228.23,827598,229.656916
2024-11-25 05:00:00+00:00,232.89,233.24,229.74,10483,231.49,860206,231.678886
2024-11-26 05:00:00+00:00,234.98,235.55,233.43,9245,233.43,693660,234.788591
2024-11-27 05:00:00+00:00,234.99,235.62,233.84,6491,234.66,467635,234.748937
2024-11-29 05:00:00+00:00,237.39,237.8,233.97,6693,234.805,549571,236.233616
2024-12-02 05:00:00+00:00,239.635,240.76,237.18,9239,237.33,745588,239.570478
2024-12-03 05:00:00+00:00,242.65,242.76,238.99,10549,239.9,886105,241.389563
2024-12-04 05:00:00+00:00,242.94,244.1,241.26,11042,242.86,760420,242.976694
2024-12-05 05:00:00+00:00,243.07,244.455,242.195,9601,244.06,827553,242.963756
2024-12-06 05:00:00+00:00,242.69,244.625,242.12,8640,242.96,672959,243.328777
2024-12-09 05:00:00+00:00,246.89,247.24,241.8,12728,241.865,978692,245.878582
2024-12-10 05:00:00+00:00,247.81,248.205,245.35,10225,246.91,812772,247.035049
2024-12-11 05:00:00+00:00,246.455,250.77,246.275,9000,247.96,738775,248.418374
2024-12-12 05:00:00+00:00,248.02,248.73,245.75,9600,246.93,622093,247.760777
2024-12-13 05:00:00+00:00,248.08,249.245,246.25,7516,247.91,639940,247.478336
2024-12-16 05:00:00+00:00,251.03,251.355,247.73,10050,247.955,926663,250.142118
2024-12-17 05:00:00+00:00,253.5,253.8,249.87,15912,250.19,1407054,252.832024
2024-12-18 05:00:00+00:00,247.95,254.265,247.74,16002,252.22,1377103,251.490221
2024-12-19 05:00:00+00:00,249.73,251.84,247.11,16193,247.46,1265123,250.127927
2024-12-20 05:00:00+00:00,254.6,255.0,246.335,13890,248.175,1193742,252.137407
2024-12-23 05:00:00+00:00,254.26,255.615,253.45,3431,254.84,315725,254.578456
2024-12-24 05:00:00+00:00,258.18,258.19,255.36,5399,255.52,456446,257.205731
2024-12-26 05:00:00+00:00,259.15,260.1,257.68,6500,258.355,491615,258.976629
2024-12-27 05:00:00+00:00,255.635,258.64,253.07,10684,257.93,912043,254.970835
2024-12-30 05:00:00+00:00,252.15,253.5,250.75,10886,252.085,857519,252.286198
2024-12-31 05:00:00+00:00,250.545,253.14,249.45,10159,252.6,803764,250.827361
2025-01-02 05:00:00+00:00,243.82,249.025,241.845,19452,248.93,1720928,244.108677
2025-01-03 05:00:00+00:00,243.41,244.165,241.89,12869,243.315,1182159,242.982652
2025-01-06 05:00:00+00:00,245.025,247.33,243.88,13645,244.31,970622,245.353308
2025-01-07 05:00:00+00:00,242.26,245.53,241.38,12788,242.77,1048220,243.3609
2025-01-08 05:00:00+00:00,242.63,243.67,240.16,12123,241.97,868980,242.059482
2025-01-10 05:00:00+00:00,236.76,240.13,233.005,19127,240.025,1713784,236.259838
2025-01-13 05:00:00+00:00,234.41,234.67,229.72,15685,233.52,1352710,231.803254
2025-01-14 05:00:00+00:00,233.345,236.1,232.48,12089,234.76,1051611,234.006789
2025-01-15 05:00:00+00:00,237.765,238.52,234.445,11308,234.755,1048228,237.589184
2025-01-16 05:00:00+00:00,228.24,237.95,228.04,21235,237.42,1917016,230.716528
2025-01-17 05:00:00+00:00,229.96,232.09,228.51,13897,232.01,1129750,230.186759
2025-01-21 05:00:00+00:00,222.59,224.39,219.39,24079,224.255,2272802,221.290319
2025-01-22 05:00:00+00:00,223.81,223.98,219.825,19690,219.85,1380909,222.563198
2025-01-23 05:00:00+00:00,223.57,227.01,222.3,14641,224.74,1397373,224.222945
2025-01-24 05:00:00+00:00,222.85,225.615,221.42,14017,225.1,1287472,223.218487
2025-01-27 05:00:00+00:00,229.98,232.14,224.02,32074,224.02,2657424,229.023451
2025-01-28 05:00:00+00:00,238.23,240.19,230.85,21850,230.85,2008290,237.484645
2025-01-29 05:00:00+00:00,239.315,239.85,234.05,14175,234.15,1126638,237.324522
2025-01-30 05:00:00+00:00,237.53,240.77,237.245,16009,238.78,1419403,238.746666
2025-01-31 05:00:00+00:00,235.96,247.19,233.45,23043,247.125,2073352,238.912188
2025-02-03 05:00:00+00:00,227.92,231.82,225.7,24723,229.98,2273201,227.993758
2025-02-04 05:00:00+00:00,232.81,233.13,226.66,16088,227.25,1318554,231.058801
2025-02-05 05:00:00+00:00,232.45,232.665,228.3,11762,228.31,920706,230.301674
2025-02-06 05:00:00+00:00,233.175,233.775,230.45,10528,231.325,782002,232.193964
2025-02-07 05:00:00+00:00,227.68,234.0,227.27,12691,232.405,927073,229.375907
2025-02-10 05:00:00+00:00,227.66,230.58,227.205,10018,229.58,734280,228.766555
2025-02-11 05:00:00+00:00,232.59,235.225,228.2,15176,228.2,1201805,232.745324
2025-02-12 05:00:00+00:00,236.83,236.92,230.765,16032,231.18,1238524,234.725862
2025-02-13 05:00:00+00:00,241.49,242.33,235.6,14323,236.97,1214691,240.02455
2025-02-14 05:00:00+00:00,244.6,245.41,241.21,14743,241.21,1220858,243.98602
2025-02-18 05:00:00+00:00,244.45,245.15,241.885,15707,244.12,1233762,243.836702
2025-02-19 05:00:00+00:00,244.9,246.0,243.18,9829,244.67,714274,244.669407
2025-02-20 05:00:00+00:00,245.84,246.66,244.31,13053,244.925,930650,245.583091
2025-02-21 05:00:00+00:00,245.68,248.69,245.23,19264,245.91,1444119,246.533569
2025-02-24 05:00:00+00:00,247.195,248.84,244.53,17525,244.925,1414000,247.364655
2025-02-25 05:00:00+00:00,247.15,250.0,244.94,22146,247.97,1758675,247.572112
2025-02-26 05:00:00+00:00,240.38,244.935,239.13,18674,244.3,1375162,242.020716
2025-02-27 05:00:00+00:00,237.49,242.46,237.16,18753,239.65,1530603,239.844801
2025-02-28 05:00:00+00:00,241.37,242.08,234.68,22987,237.055,1526227,238.20951
2025-03-03 05:00:00+00:00,238.095,244.01,236.15,17246,241.8,1341972,240.057543
2025-03-04 05:00:00+00:00,236.03,240.045,234.7,24046,238.12,1996015,237.777054
2025-03-05 05:00:00+00:00,235.65,236.53,229.24,17642,235.69,1329895,233.463412
2025-03-06 05:00:00+00:00,235.35,237.83,233.35,21976,234.46,1877160,235.188046
2025-03-07 05:00:00+00:00,239.0,241.34,234.86,22467,235.08,1889764,239.125687
2025-03-10 04:00:00+00:00,227.57,236.15,224.23,32765,235.58,2751093,227.73989
2025-03-11 04:00:00+00:00,220.92,225.825,217.48,26627,223.65,2426827,221.072997
2025-03-12 04:00:00+00:00,216.945,221.73,214.93,25116,220.18,2059190,217.647773
2025-03-13 04:00:00+00:00,209.69,216.795,208.445,23696,215.96,2174496,212.467958
2025-03-14 04:00:00+00:00,213.36,213.87,209.585,17139,211.29,1460667,212.278227
2025-03-17 04:00:00+00:00,214.17,215.18,209.98,17598,213.31,1598394,213.093517
2025-03-18 04:00:00+00:00,212.79,215.13,211.5,15820,214.12,1267492,213.142607
2025-03-19 04:00:00+00:00,215.32,218.68,213.75,14699,214.21,1228741,215.783959
2025-03-20 04:00:00+00:00,214.13,217.44,212.22,13158,213.955,1098248,214.570385
2025-03-21 04:00:00+00:00,218.22,218.84,211.55,16097,211.66,1506309,214.981584
2025-03-24 04:00:00+00:00,220.34,221.03,218.68,16797,221.0,1325290,219.794359
2025-03-25 04:00:00+00:00,223.72,224.095,220.09,14509,220.83,986365,222.995961
2025-03-26 04:00:00+00:00,221.4,225.005,220.52,16345,223.51,1139694,222.739028
2025-03-27 04:00:00+00:00,223.74,224.99,220.58,14127,221.4,1032394,223.222471
2025-03-28 04:00:00+00:00,217.82,223.8,217.7,15783,221.665,1154636,219.555864
2025-03-31 04:00:00+00:00,222.065,224.11,216.25,23699,217.16,2048529,220.084105
2025-04-01 04:00:00+00:00,223.2,223.48,218.91,17812,219.75,1236713,222.03579
2025-04-02 04:00:00+00:00,223.8,225.17,221.14,14684,221.315,1160708,223.902474
2025-04-03 04:00:00+00:00,203.01,207.425,201.255,37160,205.575,3169742,204.060987
2025-04-04 04:00:00+00:00,188.5,199.87,187.37,51801,193.925,4381706,193.629111
2025-04-07 04:00:00+00:00,181.58,194.11,174.64,70577,177.31,6095672,180.58336
2025-04-08 04:00:00+00:00,172.8,190.31,169.255,58288,186.7,4563523,180.203858
2025-04-09 04:00:00+00:00,198.46,200.57,171.93,79721,172.18,7012998,186.185166
2025-04-10 04:00:00+00:00,190.63,194.75,183.06,56336,189.065,4357948,189.898656
2025-04-11 04:00:00+00:00,198.15,199.49,186.21,38549,186.21,2993809,195.081304
2025-04-14 04:00:00+00:00,202.61,212.87,201.215,39049,211.44,3298316,205.32485
2025-04-15 04:00:00+00:00,202.14,203.5,199.83,19939,202.01,1578400,202.194516
2025-04-16 04:00:00+00:00,194.27,200.54,192.38,24030,198.36,1813064,195.970842
2025-04-17 04:00:00+00:00,196.89,198.82,194.53,17874,197.19,1314801,196.769187
2025-04-21 04:00:00+00:00,193.25,193.8,189.86,17566,193.11,1282577,191.501666
2025-04-22 04:00:00+00:00,199.56,201.55,196.035,18576,196.12,1376819,199.11063
2025-04-23 04:00:00+00:00,204.33,207.94,202.83,23199,206.0,1708419,205.478101
2025-04-24 04:00:00+00:00,208.2,208.8,202.965,15233,205.05,1120255,206.592145
2025-04-25 04:00:00+00:00,209.18,209.43,206.44,13303,206.44,964315,208.167869
2025-04-28 04:00:00+00:00,210.08,211.48,207.48,11714,210.0,831002,209.540984
2025-04-29 04:00:00+00:00,211.22,212.11,208.39,12785,208.68,819139,211.032769
2025-04-30 04:00:00+00:00,212.305,213.51,206.68,14242,209.32,939883,210.483736
2025-05-01 04:00:00+00:00,213.03,214.515,208.98,19329,208.98,1451254,212.228217
2025-05-02 04:00:00+00:00,205.31,206.99,202.19,30491,206.145,2839089,204.697061
2025-05-05 04:00:00+00:00,198.86,204.04,198.225,26157,203.09,1924516,199.748293
2025-05-06 04:00:00+00:00,198.445,200.62,197.36,14263,198.21,1086206,198.874037
2025-05-07 04:00:00+00:00,196.25,199.4,193.26,19056,199.205,1471338,195.651827
2025-05-08 04:00:00+00:00,197.45,200.05,194.69,17470,197.75,1416316,197.718037
2025-05-09 04:00:00+00:00,198.49,200.52,197.54,10814,198.975,767906,198.741644
2025-05-12 04:00:00+00:00,210.8,211.23,206.75,17783,210.985,1348910,209.287324
2025-05-13 04:00:00+00:00,212.89,213.38,209.16,14893,210.435,1089189,211.476066
2025-05-14 04:00:00+00:00,212.3,213.92,210.6,15368,212.34,1020697,212.262328
2025-05-15 04:00:00+00:00,211.33,212.96,209.55,15270,211.05,1104460,211.263709
2025-05-16 04:00:00+00:00,211.21,212.42,209.79,10641,212.36,744422,211.188514
2025-05-19 04:00:00+00:00,208.75,209.47,204.29,16758,207.99,1223105,207.394682
2025-05-20 04:00:00+00:00,206.87,208.465,205.04,14838,207.85,1178321,207.006112
2025-05-21 04:00:00+00:00,202.24,207.03,200.75,19802,205.24,1639501,203.591571
2025-05-22 04:00:00+00:00,201.37,202.65,199.71,17567,200.715,1380855,201.333769
2025-05-23 04:00:00+00:00,195.3,197.69,193.49,25503,193.75,2131818,196.038808
2025-05-27 04:00:00+00:00,200.28,200.725,197.435,14188,198.46,1290367,199.313344
2025-05-28 04:00:00+00:00,200.47,202.72,199.9,8940,200.7,617957,200.960592
2025-05-29 04:00:00+00:00,199.94,203.72,198.56,14455,203.58,1210966,200.448839
2025-05-30 04:00:00+00:00,200.64,201.95,196.82,17071,199.345,1240825,199.175373
2025-06-02 04:00:00+00:00,201.685,202.08,200.13,12047,200.21,839441,201.10868
2025-06-03 04:00:00+00:00,203.33,203.76,200.955,13011,201.49,933488,202.728475
2025-06-04 04:00:00+00:00,202.83,206.23,202.215,16740,202.92,1245814,203.892681
2025-06-05 04:00:00+00:00,200.68,204.74,200.17,24357,203.49,1847413,202.146614
2025-06-06 04:00:00+00:00,203.96,205.67,202.085,16345,203.01,1171926,204.191839
2025-06-09 04:00:00+00:00,201.425,206.0,200.045,18263,204.41,1374703,202.540282
2025-06-10 04:00:00+00:00,202.68,204.33,200.62,13241,200.62,1016332,202.492521
2025-06-11 04:00:00+00:00,198.82,204.48,198.43,15980,203.31,1352311,200.474283
2025-06-12 04:00:00+00:00,199.095,199.68,197.37,15545,198.98,1507561,198.54698
2025-06-13 04:00:00+00:00,196.37,200.3,195.78,14240,199.69,1072719,197.144205
2025-06-16 04:00:00+00:00,198.42,198.66,196.63,13490,197.31,1084142,197.770438
2025-06-17 04:00:00+00:00,195.62,198.37,195.22,10645,197.215,799393,196.631963
2025-06-18 04:00:00+00:00,196.295,197.535,195.07,10932,195.875,917701,196.350945
2025-06-20 04:00:00+00:00,201.03,201.66,196.86,15216,198.015,1310599,199.409412
2025-06-23 04:00:00+00:00,201.53,202.29,198.96,13655,201.625,1178964,200.947014
2025-06-24 04:00:00+00:00,200.3,203.435,200.22,18404,202.59,1698396,201.678329
2025-06-25 04:00:00+00:00,201.55,203.67,200.67,12190,201.425,973861,201.840543
2025-06-26 04:00:00+00:00,201.05,202.575,199.46,15576,201.455,1249214,200.568925
2025-06-27 04:00:00+00:00,201.05,203.2,200.2,16363,201.905,1519293,201.674101
2025-06-30 04:00:00+00:00,205.17,207.36,199.27,21808,202.02,1874120,202.813913
2025-07-01 04:00:00+00:00,207.815,210.18,206.2,26586,206.725,2220671,208.213103
2025-07-02 04:00:00+00:00,212.4,213.32,208.15,20477,208.995,1536101,211.790821
2025-07-03 04:00:00+00:00,213.5,214.625,211.825,12449,212.17,1215376,213.786901
2025-07-07 04:00:00+00:00,209.94,216.2,208.835,16271,212.81,1353483,211.424696
2025-07-08 04:00:00+00:00,210.095,211.43,208.47,13616,210.01,1036309,209.83366
2025-07-09 04:00:00+00:00,211.13,211.3,207.24,12228,209.51,950117,209.237042
2025-07-10 04:00:00+00:00,212.36,213.475,210.24,13285,210.51,1139672,212.321411
2025-07-11 04:00:00+00:00,211.08,212.12,209.87,10497,210.37,813325,210.909104
2025-07-14 04:00:00+00:00,208.65,210.85,207.57,11484,209.945,853368,208.832094
2025-07-15 04:00:00+00:00,209.025,211.89,208.965,11486,209.215,777589,210.345489
2025-07-16 04:00:00+00:00,210.16,212.375,208.66,12431,210.295,974450,210.561821
2025-07-17 04:00:00+00:00,210.13,211.795,209.61,12402,210.64,1067469,210.697771
2025-07-18 04:00:00+00:00,211.16,211.78,209.73,10286,210.73,731112,210.762752
2025-07-21 04:00:00+00:00,212.53,215.775,211.69,11944,212.12,946141,213.603907
2025-07-22 04:00:00+00:00,214.43,214.635,212.255,12357,213.24,964832,213.476741
2025-07-23 04:00:00+00:00,214.23,215.115,212.45,10967,215.02,779641,213.552708
2025-07-24 04:00:00+00:00,213.765,215.68,213.53,11561,213.9,973782,214.565934
2025-07-25 04:00:00+00:00,213.96,215.24,213.4,8594,214.7,728795,214.19299
2025-07-28 04:00:00+00:00,214.0,214.845,213.07,12299,214.04,919301,214.01041
2025-07-29 04:00:00+00:00,211.27,214.8,210.88,12354,214.175,1107896,212.442007
2025-07-30 04:00:00+00:00,208.96,212.37,207.73,12597,211.895,828809,209.728939
2025-07-31 04:00:00+00:00,207.85,209.84,207.18,19721,208.425,1632958,208.669415
2025-08-01 04:00:00+00:00,202.3,213.56,201.5,27872,210.865,1994299,205.139296
2025-08-04 04:00:00+00:00,203.35,207.85,201.68,19418,204.505,1875434,204.493141
2025-08-05 04:00:00+00:00,202.93,205.32,202.165,12539,203.43,968620,203.742942
2025-08-06 04:00:00+00:00,213.275,215.38,205.61,25261,205.63,2182167,212.895701
2025-08-07 04:00:00+00:00,220.17,220.84,216.62,30254,218.92,2508756,219.230711
2025-08-08 04:00:00+00:00,229.365,230.99,219.3,30531,220.89,2830643,226.828352
2025-08-11 04:00:00+00:00,227.22,229.53,224.78,19063,227.92,1715351,227.635045
2025-08-12 04:00:00+00:00,229.63,230.78,227.155,14198,228.03,1250550,229.362139
2025-08-13 04:00:00+00:00,233.22,234.91,230.455,18059,231.05,1586856,232.822614
2025-08-14 04:00:00+00:00,232.78,235.1,230.88,11825,234.01,972239,232.429103
2025-08-15 04:00:00+00:00,231.65,234.19,229.37,13249,233.915,1057450,231.343673
2025-08-18 04:00:00+00:00,230.895,233.12,230.11,10346,231.72,836545,231.337224
2025-08-19 04:00:00+00:00,230.56,232.855,229.35,9689,231.3,787642,230.999171
2025-08-20 04:00:00+00:00,225.975,230.36,225.78,15378,230.03,1167075,226.789509
2025-08-21 04:00:00+00:00,224.9,226.5,223.8,9312,226.27,772469,225.013695
2025-08-22 04:00:00+00:00,227.74,229.09,225.435,16939,226.165,1273052,227.799355
2025-08-25 04:00:00+00:00,227.15,229.3,226.255,10565,226.48,762910,228.215083
2025-08-26 04:00:00+00:00,229.3,229.43,224.7,12282,226.8,923026,227.088206
2025-08-27 04:00:00+00:00,230.5,230.9,228.3,11619,228.7,952676,230.011086
2025-08-28 04:00:00+00:00,232.595,233.4,229.34,14605,230.75,1159353,232.070137
2025-08-29 04:00:00+00:00,232.27,233.31,231.38,14277,232.99,1208045,232.349425
2025-09-02 04:00:00+00:00,229.69,230.78,227.0,16119,229.37,1246862,228.894496
2025-09-03 04:00:00+00:00,238.485,238.655,234.44,22894,237.21,1989098,236.704893
2025-09-04 04:00:00+00:00,239.71,239.895,236.77,17186,238.48,1423459,238.415434
2025-09-05 04:00:00+00:00,239.67,241.32,238.53,21234,239.995,2004733,239.658325
2025-09-08 04:00:00+00:00,237.9,240.1,236.34,16127,239.36,1553530,238.236726
2025-09-09 04:00:00+00:00,234.35,238.77,233.38,24362,236.93,2133357,235.690098
2025-09-10 04:00:00+00:00,226.81,232.26,225.955,30706,232.21,2755480,227.819633
2025-09-11 04:00:00+00:00,229.99,230.45,226.66,16120,226.77,1333481,229.293279
2025-09-12 04:00:00+00:00,234.04,234.5,229.03,19380,229.27,1768033,233.356661
2025-09-15 04:00:00+00:00,236.745,238.19,235.055,18779,236.74,1528759,236.283622
2025-09-16 04:00:00+00:00,238.14,241.21,236.36,17480,237.175,1451954,239.168589
2025-09-17 04:00:00+00:00,238.98,240.055,237.75,15154,238.97,1210638,239.246326
2025-09-18 04:00:00+00:00,237.87,241.155,236.675,16899,239.97,1384022,237.964554
2025-09-19 04:00:00+00:00,245.32,246.24,240.25,20755,241.225,1851825,243.753153
2025-09-22 04:00:00+00:00,256.12,256.63,248.16,34552,248.34,3191331,253.803977
2025-09-23 04:00:00+00:00,254.45,257.285,253.61,21654,255.87,1817392,255.322501
2025-09-24 04:00:00+00:00,252.22,255.68,251.04,17375,255.21,1506113,252.082779
2025-09-25 04:00:00+00:00,256.91,257.17,251.72,17651,253.32,1667057,254.347572
2025-09-26 04:00:00+00:00,255.45,257.28,253.79,17211,254.005,1360873,255.634225
2025-09-29 04:00:00+00:00,254.37,254.82,253.02,13140,254.545,977267,253.830008
2025-09-30 04:00:00+00:00,254.56,255.915,253.13,13997,254.855,1057345,254.527218
2025-10-01 04:00:00+00:00,255.43,258.78,254.975,14500,255.035,1082404,256.202503
2025-10-02 04:00:00+00:00,257.43,258.17,254.16,12152,256.55,1097559,256.832186
2025-10-03 04:00:00+00:00,258.04,259.22,253.96,15923,254.665,1483654,257.973019
2025-10-06 04:00:00+00:00,256.65,259.06,255.07,14694,257.985,1245721,256.845824
2025-10-07 04:00:00+00:00,256.48,257.39,255.44,14584,256.92,1662715,256.2889
2025-10-08 04:00:00+00:00,258.02,258.5,256.125,11535,256.53,866667,257.770421
2025-10-09 04:00:00+00:00,254.03,257.96,253.14,13019,257.95,893881,254.493713
2025-10-10 04:00:00+00:00,245.295,256.36,244.66,21305,254.915,1586214,249.270362
2025-10-13 04:00:00+00:00,247.54,249.67,245.6,13298,249.305,878932,247.935713
2025-10-14 04:00:00+00:00,247.96,248.83,244.77,12009,246.615,864087,247.214712
2025-10-15 04:00:00+00:00,249.405,251.785,247.47,15779,249.425,1113159,249.806309
2025-10-16 04:00:00+00:00,247.45,248.99,245.16,15232,248.27,1099909,247.181299
2025-10-17 04:00:00+00:00,252.34,253.38,247.29,21048,248.05,1549814,250.948293
2025-10-20 04:00:00+00:00,262.245,264.345,255.66,32877,255.96,2779230,262.042935
2025-10-21 04:00:00+00:00,262.73,265.26,262.025,22917,262.04,1663932,263.483984
2025-10-22 04:00:00+00:00,258.4,262.81,255.445,25335,262.765,1745133,258.23172
2025-10-23 04:00:00+00:00,259.59,260.59,258.02,17086,259.92,1301904,259.587369
2025-10-24 04:00:00+00:00,262.78,264.12,259.2,22800,261.18,1585517,262.700364
2025-10-27 04:00:00+00:00,268.75,269.04,264.68,21435,264.87,1830875,266.381385
